open_time,open,high,low,close,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore,readable_time
1719529200000,0.00001255,0.00001264,0.00001251,0.00001260,531285155977.00,1719532799999,6676997.81608833,13359,280812828397.00,3530498.57105054,0,2024-06-28 08:00:00
1719532800000,0.00001260,0.00001264,0.00001235,0.00001241,762379376233.00,1719536399999,9527389.94410239,21244,316062125328.00,3954055.14747139,0,2024-06-28 09:00:00
1719536400000,0.00001240,0.00001265,0.00001235,0.00001254,777114050930.00,1719539999999,9746418.84255262,25653,383406038834.00,4809749.90747356,0,2024-06-28 10:00:00
1719540000000,0.00001254,0.00001258,0.00001222,0.00001228,906058358524.00,1719543599999,11189439.35830275,25652,428113406267.00,5287076.30808963,0,2024-06-28 11:00:00
1719543600000,0.00001227,0.00001243,0.00001226,0.00001238,397454252726.00,1719547199999,4911185.23225246,9222,226011823044.00,2792014.24239144,0,2024-06-28 12:00:00
1719547200000,0.00001239,0.00001248,0.00001227,0.00001247,460282048128.00,1719550799999,5692788.92832039,12506,238896083991.00,2955997.97222017,0,2024-06-28 13:00:00
1719550800000,0.00001247,0.00001247,0.00001230,0.00001233,417895407995.00,1719554399999,5169941.76864509,11671,175760894201.00,2175075.73414731,0,2024-06-28 14:00:00
1719554400000,0.00001232,0.00001237,0.00001223,0.00001231,383385588397.00,1719557999999,4717040.18040972,10111,172138864793.00,2118404.14908299,0,2024-06-28 15:00:00
1719558000000,0.00001230,0.00001233,0.00001208,0.00001224,737259130003.00,1719561599999,8987843.39718302,23931,350132880406.00,4269492.52347514,0,2024-06-28 16:00:00
1719561600000,0.00001224,0.00001232,0.00001217,0.00001232,456687180652.00,1719565199999,5593505.79693462,10472,251985251303.00,3087678.60069413,0,2024-06-28 17:00:00
1719565200000,0.00001232,0.00001237,0.00001229,0.00001235,437818673308.00,1719568799999,5400065.59312020,8507,192609402573.00,2375998.57072704,0,2024-06-28 18:00:00
1719568800000,0.00001236,0.00001241,0.00001228,0.00001235,387751086760.00,1719572399999,4786928.46316709,8763,193842437834.00,2393695.87035840,0,2024-06-28 19:00:00
1719572400000,0.00001235,0.00001249,0.00001233,0.00001244,633039136592.00,1719575999999,7861022.92824139,13523,342580480804.00,4255804.81618840,0,2024-06-28 20:00:00
1719576000000,0.00001243,0.00001258,0.00001223,0.00001226,1554331994502.00,1719579599999,19316472.44960996,40808,706636199555.00,8791084.28963893,0,2024-06-28 21:00:00
1719579600000,0.00001226,0.00001249,0.00001213,0.00001232,1273600140604.00,1719583199999,15669329.78822060,34938,697132542632.00,8578976.73626683,0,2024-06-28 22:00:00
1719583200000,0.00001232,0.00001248,0.00001218,0.00001227,1182522664091.00,1719586799999,14559264.85116320,32016,556309665902.00,6856481.85296697,0,2024-06-28 23:00:00
1719586800000,0.00001227,0.00001243,0.00001216,0.00001237,875451519743.00,1719590399999,10776605.21820209,21286,463869931021.00,5714475.11379519,0,2024-06-29 00:00:00
1719590400000,0.00001236,0.00001242,0.00001182,0.00001203,1819288239692.00,1719593999999,22012470.75960378,58197,748914691939.00,9064278.64098770,0,2024-06-29 01:00:00
1719594000000,0.00001203,0.00001204,0.00001170,0.00001185,1694599678078.00,1719597599999,20153074.08667827,41844,734287632585.00,8742426.20395736,0,2024-06-29 02:00:00
1719597600000,0.00001184,0.00001190,0.00001174,0.00001181,798793337952.00,1719601199999,9432380.21735923,17706,369047334917.00,4358695.48245566,0,2024-06-29 03:00:00
1719601200000,0.00001180,0.00001182,0.00001160,0.00001164,1437452340363.00,1719604799999,16784107.68844846,30735,574861650450.00,6710681.79880627,0,2024-06-29 04:00:00
1719604800000,0.00001165,0.00001181,0.00001162,0.00001166,688407119407.00,1719608399999,8073639.17947774,18673,353921692895.00,4152974.48772567,0,2024-06-29 05:00:00
1719608400000,0.00001166,0.00001166,0.00001138,0.00001157,1092760937888.00,1719611999999,12592560.42042274,31687,523330982697.00,6032060.05612598,0,2024-06-29 06:00:00
1719612000000,0.00001157,0.00001158,0.00001145,0.00001152,435990771811.00,1719615599999,5019078.19931067,10022,243071588769.00,2798826.46719944,0,2024-06-29 07:00:00
1719615600000,0.00001152,0.00001159,0.00001146,0.00001159,406506024820.00,1719619199999,4683616.90383158,7731,238919645747.00,2754478.50497543,0,2024-06-29 08:00:00
1719619200000,0.00001159,0.00001170,0.00001157,0.00001163,755132772723.00,1719622799999,8793048.90532348,16482,468810589786.00,5459405.71861017,0,2024-06-29 09:00:00
1719622800000,0.00001162,0.00001181,0.00001159,0.00001176,493538356385.00,1719626399999,5773331.29180747,15362,273809895652.00,3205173.11130952,0,2024-06-29 10:00:00
1719626400000,0.00001176,0.00001181,0.00001172,0.00001173,358297708280.00,1719629999999,4213288.08224278,6916,163485330667.00,1923255.14571372,0,2024-06-29 11:00:00
1719630000000,0.00001173,0.00001174,0.00001165,0.00001168,410129587639.00,1719633599999,4798639.05645341,7098,142236756607.00,1664928.04309350,0,2024-06-29 12:00:00
1719633600000,0.00001168,0.00001175,0.00001165,0.00001169,265093506645.00,1719637199999,3102141.30493500,5274,144468110952.00,1691041.32409724,0,2024-06-29 13:00:00
1719637200000,0.00001170,0.00001172,0.00001155,0.00001164,625078213647.00,1719640799999,7259738.64123728,16414,298427781663.00,3466387.40657882,0,2024-06-29 14:00:00
1719640800000,0.00001164,0.00001168,0.00001160,0.00001162,300757732255.00,1719644399999,3499628.33248570,6885,147159951060.00,1712428.55618135,0,2024-06-29 15:00:00
1719644400000,0.00001163,0.00001184,0.00001159,0.00001176,737857343899.00,1719647999999,8665652.88759435,15293,426574080817.00,5010660.07116814,0,2024-06-29 16:00:00
1719648000000,0.00001176,0.00001180,0.00001168,0.00001175,300840035501.00,1719651599999,3528795.54232049,7050,165830555225.00,1946083.51738086,0,2024-06-29 17:00:00
1719651600000,0.00001175,0.00001179,0.00001171,0.00001177,292832022302.00,1719655199999,3439994.66044514,6587,139966393118.00,1644515.92330260,0,2024-06-29 18:00:00
1719655200000,0.00001177,0.00001186,0.00001174,0.00001176,299719236578.00,1719658799999,3534791.73887660,7670,149320408807.00,1762034.69498912,0,2024-06-29 19:00:00
1719658800000,0.00001175,0.00001184,0.00001169,0.00001178,402720771135.00,1719662399999,4741851.50480319,8660,227740084907.00,2682027.23050367,0,2024-06-29 20:00:00
1719662400000,0.00001178,0.00001183,0.00001169,0.00001170,344586113747.00,1719665999999,4051554.66713166,6921,131268981939.00,1544129.15918670,0,2024-06-29 21:00:00
1719666000000,0.00001171,0.00001178,0.00001165,0.00001174,381041173708.00,1719669599999,4462959.24024171,9112,194015900866.00,2272836.39739149,0,2024-06-29 22:00:00
1719669600000,0.00001174,0.00001181,0.00001170,0.00001172,457691968761.00,1719673199999,5372646.57835775,8442,164064862000.00,1927412.60854552,0,2024-06-29 23:00:00
1719673200000,0.00001172,0.00001174,0.00001161,0.00001173,431319772656.00,1719676799999,5035280.01924357,9560,199575264265.00,2330495.75422918,0,2024-06-30 00:00:00
1719676800000,0.00001173,0.00001174,0.00001160,0.00001164,329459340800.00,1719680399999,3836689.76756437,8737,150663100315.00,1754320.43292668,0,2024-06-30 01:00:00
1719680400000,0.00001165,0.00001166,0.00001156,0.00001162,459279600140.00,1719683999999,5329242.35213638,8797,211993796985.00,2461444.59590731,0,2024-06-30 02:00:00
1719684000000,0.00001161,0.00001166,0.00001157,0.00001160,258727521725.00,1719687599999,3002892.37484447,4793,128938851044.00,1497076.84846453,0,2024-06-30 03:00:00
1719687600000,0.00001161,0.00001165,0.00001142,0.00001155,533653481260.00,1719691199999,6155798.47110997,15037,260124781316.00,3001746.75055016,0,2024-06-30 04:00:00
1719691200000,0.00001155,0.00001159,0.00001145,0.00001150,229444822404.00,1719694799999,2646068.59955623,6093,107838905670.00,1244511.07357293,0,2024-06-30 05:00:00
1719694800000,0.00001149,0.00001152,0.00001141,0.00001147,267511568728.00,1719698399999,3066968.10509732,7547,113509429437.00,1301693.82480821,0,2024-06-30 06:00:00
1719698400000,0.00001147,0.00001150,0.00001127,0.00001132,784291142940.00,1719701999999,8893228.47753053,18408,337268682327.00,3823666.49672353,0,2024-06-30 07:00:00
1719702000000,0.00001132,0.00001137,0.00001126,0.00001131,311618480978.00,1719705599999,3528899.10421029,5790,152156323908.00,1723741.20490192,0,2024-06-30 08:00:00
1719705600000,0.00001131,0.00001144,0.00001130,0.00001138,417744479341.00,1719709199999,4751081.41894580,9618,230928792996.00,2626550.46075952,0,2024-06-30 09:00:00
1719709200000,0.00001137,0.00001139,0.00001119,0.00001125,1068589420274.00,1719712799999,12008844.76054708,22418,500319377833.00,5621010.27850009,0,2024-06-30 10:00:00
1719712800000,0.00001125,0.00001126,0.00001100,0.00001102,1537567225707.00,1719716399999,17048634.13493180,30743,613273130697.00,6799638.56703571,0,2024-06-30 11:00:00
1719716400000,0.00001102,0.00001107,0.00001098,0.00001103,630816235392.00,1719719999999,6953542.57698131,11785,239154102278.00,2637338.76816494,0,2024-06-30 12:00:00
1719720000000,0.00001102,0.00001104,0.00001085,0.00001089,730159248869.00,1719723599999,7974017.15315165,17238,259465702208.00,2833895.87717139,0,2024-06-30 13:00:00
1719723600000,0.00001090,0.00001097,0.00001082,0.00001095,617743931510.00,1719727199999,6733805.54288662,12340,333927280616.00,3642069.26259044,0,2024-06-30 14:00:00
1719727200000,0.00001095,0.00001109,0.00001092,0.00001107,472807724972.00,1719730799999,5199931.64333305,11587,294129962419.00,3237230.81464299,0,2024-06-30 15:00:00
1719730800000,0.00001107,0.00001135,0.00001102,0.00001124,2002650209780.00,1719734399999,22475314.50658651,38718,1272569846393.00,14283646.11604321,0,2024-06-30 16:00:00
1719734400000,0.00001124,0.00001141,0.00001123,0.00001133,786405897746.00,1719737999999,8899910.57774600,14819,403715861134.00,4570180.17607856,0,2024-06-30 17:00:00
1719738000000,0.00001132,0.00001137,0.00001121,0.00001122,783257746556.00,1719741599999,8848415.82545395,12945,332517745014.00,3757545.94888730,0,2024-06-30 18:00:00
1719741600000,0.00001122,0.00001129,0.00001113,0.00001120,585857936018.00,1719745199999,6565228.75707272,10726,246616333621.00,2764052.06908247,0,2024-06-30 19:00:00
1719745200000,0.00001120,0.00001131,0.00001119,0.00001125,362065714851.00,1719748799999,4072590.55079823,8435,215000065239.00,2418251.03261485,0,2024-06-30 20:00:00
1719748800000,0.00001125,0.00001135,0.00001114,0.00001124,724738981815.00,1719752399999,8132530.75146802,15847,333058949659.00,3741872.66981607,0,2024-06-30 21:00:00
1719752400000,0.00001124,0.00001137,0.00001119,0.00001134,636214815041.00,1719755999999,7186998.55360334,13340,351316831167.00,3971124.81022079,0,2024-06-30 22:00:00
1719756000000,0.00001134,0.00001135,0.00001124,0.00001127,731131724160.00,1719759599999,8265660.07167271,9988,423341071400.00,4790054.42980128,0,2024-06-30 23:00:00
1719759600000,0.00001128,0.00001153,0.00001125,0.00001146,759848943861.00,1719763199999,8652491.08090867,17253,450483618190.00,5130100.58633438,0,2024-07-01 00:00:00
